Giving Entity ID,Donor,Website,Currently Operating?,Product Type,Details,Email Address,Phone Number,Address,EIN,Total Donated,Number of Donations,Date of Most Recent Donation,Amount of Most Recent Donation,Most Recent Thank You,Notes,,,,,,,,,,,,,
UNK1507,Amazon Smile Foundation,N/A,Defunct,Fundraising Service,Donates 0.5% of the price of eligible purchases,N/A,N/A,N/A,N/A,"$1,616.28 ",37,5/31/2023,$37.55 ,,,,,,,,,,,,,,,
UNK1508,"Antique Portraiture, Inc.",www.promotionalphotographers.com,Operating,Private Business,Portraiture,[email],(562) 801-4733,"9587 Slauson Avenue, 
Pico Rivera, CA 90660",N/A,$554.00 ,3,2/4/2014,$222.00 ,,,,,,,,,,,,,,,
UNK1509,Ardon V. City of LA Claims Admin,N/A,Defunct,N/A,Lawsuit pay-out,N/A,N/A,N/A,N/A,$50.00 ,1,12/26/2019,$50.00 ,,,,,,,,,,,,,,,
UNK1576,Benevity,https://benevity.com/,Operating,Fundraising Service,"The firm's products support companies in managing and tracking their employees' charitable giving, promoting charitable giving and volunteering, while reducing the costs of companies processing donations themselves.",N/A,N/A,N/A,N/A,$238.00 ,1,5/31/2022,$238.00 ,,,,,,,,,,,,,,,
UNK1510,Big Sunday,https://bigsunday.org/,Operating,Fundraising Service,"We offer an enormous variety of opportunities and projects that unite people to improve lives, build community, and give everyone a sense of belonging.",[email],323-549-9944,"1741 North Cherokee Avenue, 
Los Angeles, CA 90028",42-1765317,$396.93 ,1,6/14/2011,$396.93 ,,,,,,,,,,,,,,,
UNK1511,"Books Are Fun, Ltd.",https://booksarefun.com/,Operating,Fundraising Service,"Our program partners with schools to provide students access to a diverse range of books at home, encouraging literacy, imagination, and lifelong learning.",[email],833-425-7736,"1140 US Hwy 287, Ste. 400, Box 299, 
Broomfield, CO 80020",N/A,"$2,884.25 ",6,9/21/2009,$405.00 ,,,,,,,,,,,,,,,
UNK1512,Bubblemania and Company LA,https://www.bubblemaniaandco.com/,Operating,Event Planning,"We provide the best kids party entertainment in town for first communion, Christmas, Halloween, family reunion, preschool events, and more. With bubbles inside giant bubbles, colorful balloons twisted in different sizes & shapes and creative face paintings and temporary tattoos, hire the best kid’s party entertainers to bring fun and enjoyment to your event.",[email],310 446 6115,"Bubblemania and Company, 12405 Venice Blvd, #384, Los Angeles, CA 90066",N/A,$100.00 ,1,4/17/2014,$100.00 ,,,,,,,,,,,,,,,
,Caplan Foundation for Early Childhood,https://earlychildhoodfoundation.org/,Operating,Grant-giving,"The Caplan Foundation for Early Childhood is an incubator of promising research and development projects that appear likely to improve the welfare of young children, from infancy through 7 years, in the United States.",[email],1 570 484 5155,"Caplan Foundation for Early Childhood
c/o Amanda Liedtka, CPA
P.O. Box 746 Lock Haven, PA
17745",,,,,,,,,,,,,,,,,,,,
,Charles Stewart Mott Foundation,https://www.mott.org/,Operating,Grant-giving,"Over more than nine decades, the Mott Foundation has sought to advance and strengthen the well-being of all aspects of community — from individuals and families to the institutions that serve them. We continue to refine our work to reflect changing conditions in our hometown of Flint and communities around the world. Learn more about how we pursue our mission of promoting a just, equitable and sustainable society.",,,,,,,,,,"Submitting Inquiries
Using our online LOI form is the best way to introduce your work to us and ensure a timely response. However, if you prefer to mail your information, please mark the envelope LETTER OF INQUIRY and mail to:

Office of Proposal Entry
Charles Stewart Mott Foundation
Mott Foundation Building
503 S. Saginaw Street, Suite 1200
Flint, MI 48502-1851
U.S.A.

The letter should describe the purpose and objectives of the project, general methodology and total cost of the project.",,,,,,,,,,,,,
UNK1513,"Child Related Research, Inc.",https://crr.net/,Operating,Private Business,"Since 1970, the team at Child Related Research has been dedicated to package research. Our sole focus is on senior-friendly and child-resistant packaging certification for several industries, including pharmaceuticals, beauty/cosmetics, household chemicals, and EPA-specific businesses.",N/A,(801) 904-3893,"448 East Winchester Street 
Suite 140, 
Murray, Utah 84107",N/A,$20.00 ,2,10/28/2010,$10.00 ,,,,,,,,,,,,,,,
UNK1514,City Of Los Angeles Giving Fund (ASNC),https://empowerla.org/asnc/,Operating,Grant-giving,Arroyo Seco Neighborhood Council,N/A,N/A,"P.O. Box 42254, 
Los Angeles CA 90042",N/A,"$5,000.00 ",2,11/4/2019,"$2,500.00 ",,,,,,,,,,,,,,,
UNK1515,Community Discount Card Fundraising,https://www.cdccard.com/,Operating,Fundraising Service,We are California’s largest discount card producer and we have cards in about 250 California cities ready for immediate delivery. We work with almost 1000 groups on a yearly basis.,[email],1 [phone],"18103 Sky Park Circle, Unit #D2, 
Irvine, CA 92614",N/A,"$1,690.00 ",8,7/9/2008,"$1,300.00 ",,,,,,,,,,,,,,,
UNK1516,Controller Ron Galperin,N/A,Defunct,Political Giving,"Galperin was elected Los Angeles City Controller in 2013, and re-elected in 2017. He was a candidate in the 2022 California State Controller election.",N/A,N/A,N/A,N/A,$250.00 ,1,10/20/2018,$250.00 ,,,,,,,,,,,,,,,
UNK1517,Costume Supercenter,https://www.costumesupercenter.com/,Operating,Private Business,Costume Supercenter sells a variety of costumes for many occasions.,N/A,N/A,N/A,N/A,$35.01 ,1,1/25/2013,$35.01 ,,,,,,,,,,,,,,,
UNK1518,Council Member Paul Koretz Cd 5,N/A,Defunct,Political Giving,"Paul Koretz (born April 3, 1955) is an American politician, who served as a member of the Los Angeles City Council for the 5th district from 2009 until he was term-limited in 2022.[1] He was previously a member of the California State Assembly and the West Hollywood City Council.",N/A,N/A,N/A,N/A,$500.00 ,1,10/14/2019,$500.00 ,,,,,,,,,,,,,,,
UNK1519,Custom Ink,https://www.customink.com/,Operating,Private Business,"At Custom Ink, we’re about more than shirts. We’re about you and everything you love. The passion you share with your group, club, or team; the excitement you have for your event or cause; and the drive that makes your business stand out from the rest. We believe that custom t-shirts do more than just make you look good - they help you feel good and inspire you to do good as well.",N/A,855-256-1652,N/A,N/A,$187.36 ,1,6/28/2013,$187.36 ,,,,,,,,,,,,,,,
UNK1520,"David E. Ryu, Councilmember",N/A,Defunct,Political Giving,"David Eun Seok Ryu (Korean: 유은석; born 1975) is an American politician, who served as the Los Angeles City Councilman for District 4 from 2015 to 2020.[2] He is the first Korean-American to hold a council seat in Los Angeles, California,[2] and the first Asian-American to serve on Los Angeles City Council Leadership.[3] Ryu was defeated by Nithya Raman in the November 3rd, 2020 general election.[4][5]",N/A,N/A,N/A,N/A,"$1,000.00 ",1,9/30/2018,"$1,000.00 ",,,,,,,,,,,,,,,
UNK1521,Discount School Supply,https://www.discountschoolsupply.com/,Operating,Private Business,"Discount School Supply had its beginning in a small retail store selling educational products. Founder Ron Elliott had creative ideas about how he could supply more products to respond to teacher‘s needs. The Discount School Supply catalog was born, the place where you can BUY WHERE TEACHERS BUY®.",[email],1-[phone],"P.O. Box 734309, 
Chicago, Il [phone]",N/A,$359.46 ,2,2/3/2012,$285.22 ,,,,,,,,,,,,,,,
UNK1522,Dog Haus LLC,https://doghaus.com/fundraising/,Operating,Restaurant,"We believe that active community support makes everyone’s lives better. And we’re committed to put that belief into action, so we’ve created a Dine Out fundraising program that is a simple and effective way for local nonprofits to enjoy food, fun and fellowship while raising money for their favorite cause.
Dog Haus will donate 20 percent of all sales (excluding sales tax) generated by your organization at the Dine Out: the more people you bring in to eat, the more money your organization can make!",N/A,N/A,N/A,,$100.00 ,1,11/27/2011,$100.00 ,,,,,,,,,,,,,,,
UNK1523,Drivewise Auto,https://www.drivewiseauto.com/,Operating,Grant-giving,"When you buy or lease a vehicle from DriveWise Auto, we make a donation to your favorite charity, but the giving doesn’t stop there! We make an additional contribution to that charity each time you refer a new client who buys or leases a vehicle from us.",[email],818.345.5555,"6862 Hayvenhurst Ave, Unit D, 
Van Nuys, CA 91406",N/A,$50.00 ,1,2/14/2019,$50.00 ,,,,,,,,,,,,,,,
,Early Educator Investment Collaborative,https://earlyedcollaborative.org/,Defunct,Grant-giving,The Early Educator Investment Collaborative’s goal is to accelerate progress in the early childhood education profession and ensure early educators have the supports they need to be well-prepared and appropriately compensated.,"[email] 
Please note that The Collaborative does not accept unsolicited proposals.",N/A,N/A,,,,,,,,,,,,,,,,,,,,
UNK1524,Ecophones,https://www.recyclingfundraiser.com/,Operating,Fundraising Service,"Founded in 2001, EcoPhones is a leader in cell phone, jewelry, laptop/netbook computer, ink jet cartridge & consumer electronics recycling & fundraising. Working with over 55,000 schools, churches, corporations and community groups throughout the United States, EcoPhones is a leader in the large scale collection of electronic waste and scrap metal.",[email],1-[phone],N/A,N/A,$39.85 ,3,1/25/2013,$10.70 ,,,,,,,,,,,,,,,
UNK1525,Eventbrite,https://www.eventbrite.com/,Operating,Fundraising Service,Create Events and Sell Tickets — Host your holiday event on Eventbrite for free! Publish unlimited events on Eventbrite. Boost your ticket sales by 63% this Holiday season. Publish your events for free.,N/A,N/A,N/A,N/A,"$1,912.68 ",1,8/10/2018,"$1,912.68 ",,,,,,,,,,,,,,,
,First Five Years Fund,https://www.ffyf.org/,Operating,N/A,"FFYF works to protect, prioritize, and build support for early learning and child care programs at the federal level. 

We work with lawmakers on both sides of the aisle to identify federal solutions that work for children, families and taxpayers, as well as states and communities. 

We work with policy makers to identify and advance new and innovative ways to increase access to high-quality child care and early learning programs for children from low-income families.",N/A,N/A,"50 F St NW Suite 740
Washington, DC 20001",,,,,,,,,,,,,,,,,,,,
UNK1526,Flappers Comedy Club & Restaurant,https://www.flapperscomedy.com/,Operating,Restaurant,Flappers Comedy Club and Restaurant is a live comedy club in Burbank,N/A,(818) 845-9721,"102 E Magnolia Blvd, 
Burbank, CA 91502",N/A,"$1,064.00 ",3,11/9/2015,$369.00 ,,,,,,,,,,,,,,,
UNK1527,"Freetime Media, Inc.",N/A,Defunct,Private Business,N/A,N/A,N/A,N/A,N/A,$50.00 ,1,2/27/2007,$50.00 ,,,,,,,,,,,,,,,
UNK1528,Goodsearch / Goodshop,https://www.goodshop.com/,Operating,Fundraising Service,"Not only do we provide the best shopping deals on the internet, but we also make a donation to the nonprofit or school of your choice for almost every purchase you make. That's right: when you shop with Goodshop you don't just save. You also give, at no extra cost.",[email],N/A,N/A,N/A,$459.71 ,16,11/28/2017,$19.39 ,,,,,,,,,,,,,,,
UNK1529,GSA,https://www.gsa.gov/about-us/gsa-regions/region-9-pacific-rim/buildings-and-facilities/california/300-north-los-angeles-federal-building,Operating,Grant-giving,General Services Administration,N/A,N/A,"300 N Los Angeles St, 
Los Angeles, CA 90012",N/A,$512.75 ,1,10/1/2007,$512.75 ,,,,,,,,,,,,,,,
UNK1530,Harry Pregerson Board,N/A,Operating,Grant-giving,N/A,N/A,N/A,N/A,N/A,"$3,271.56 ",4,11/4/2008,$579.25 ,,,,,,,,,,,,,,,
,Hearst Foundations,https://www.hearstfdn.org/home,Operating,Grant-giving,"The mission of the Hearst Foundations is to identify and fund outstanding nonprofits to ensure that people of all backgrounds in the United States can build healthy, productive and satisfying lives. Through its grantmaking, the Hearst Foundations support well-established nonprofit organizations that address significant issues within their major areas of focus—culture, education, health and social service—and that primarily serve large demographic and/or geographic constituencies. In each area of funding, the Foundations seek to identify those organizations achieving truly differentiated results relative to other organizations making similar efforts for similar populations. The Foundations also look for evidence of sustainability beyond their support.",[email],415-908-4500,"90 New Montgomery Street
Suite 1212
San Francisco, California
94105",,,,,,,,,,,,,,,,,,,,
UNK1531,"Hearts That Care, Inc.",N/A,Defunct,N/A,N/A,N/A,N/A,N/A,N/A,$500.00 ,1,4/18/2011,$500.00 ,,,,,,,,,,,,,,,
,Henry Mayo Newhall Foundation,https://www.newhallfoundation.org/index.php,Operating,Grant-giving,"The Henry Mayo Newhall Foundation is a private family foundation whose mission is “to improve the quality of life within the geographical areas associated with the career and legacy of California pioneer, Henry Mayo Newhall.”",[email],(415) 981-2966,"Henry Mayo Newhall Foundation
c/o Kramer, Blum & Associates
P.O. Box 6106
San Rafael, CA 94903",,,,,,,,,,,,,,,,,,,,
UNK1532,"Herb Wesson, Council President",N/A,Defunct,Political Giving,"Herman J. ""Herb"" Wesson Jr. is an American politician who served as a councilmember representing the 10th District for three terms between July 1, 2005 and December 14, 2020, and again on an appointed basis from March 22, 2022 until August 25, 2022.",N/A,N/A,N/A,N/A,"$2,500.00 ",1,11/20/2018,"$2,500.00 ",,,,,,,,,,,,,,,
UNK1533,Highland Park Ebell Club,https://www.ebellofla.org/,Operating,Grant-giving,"Our mission is to inspire women and build community through arts, culture, education, service, and stewardship of our historic campus and collections.",[email],(323) 931-1277,"The Ebell of Los Angeles
743 S Lucerne Blvd, 
Los Angeles, California 90005",N/A,$50.00 ,1,2/25/2014,$50.00 ,,,,,,,,,,,,,,,
UNK1534,Inchbug,www.inchbug.com,Operating,Fundraising Service,"Earn 20% commission on every sale.
No minimum student amount requirement.
Marketing materials included (website banner, Instagram post, flyer).
No need to distribute or sort orders. We handle everything!",[email],877 462-4284,"9421 Neils Thompson Dr. 
Austin, TX 78758",N/A,,,,,,,,,,,,,,,,,,,
UNK1535,Innisbrook Wraps,https://innisbrook.com/,Operating,Fundraising Service,Wrapping Paper,[email],N/A,"422 N Chimney Rock Rd, 
Greensboro, NC 27410",N/A,"$9,095.95 ",5,10/28/2014,$92.25 ,,,,,,,,,,,,,,,
