RateRuleID,CenterID,ClassroomType,ClassroomID,RateType,Ratio,AgeRange,ScheduleType,,
RR001,C-JP,Infant,CL-JPIN-01,City,1 to 4,0-13 months,Full-Time,,
RR002,C-JP,Infant,CL-JPIN-01,City,1 to 4,0-13 months,Part-Time-3Day,,
RR003,C-JP,Infant,CL-JPIN-01,City,1 to 4,0-13 months,Part-Time-2Day,,
RR004,C-JP,Toddler,CL-JPTO-01,City,1 to 4,13-24 months,Full-Time,,
RR005,C-JP,Toddler,CL-JPTO-01,City,1 to 4,13-24 months,Part-Time-3Day,,
RR006,C-JP,Toddler,CL-JPTO-01,City,1 to 4,13-24 months,Part-Time-2Day,,
RR007,C-JP,Preschool,CL-JPPS1-01,City,1 to 6,24-60 months,Full-Time,,
RR008,C-JP,Preschool,CL-JPPS1-01,City,1 to 6,24-60 months,Part-Time-3Day,,
RR009,C-JP,Preschool,CL-JPPS1-01,City,1 to 6,24-60 months,Part-Time-2Day,,
RR010,C-JP,Preschool,CL-JPPS2-01,City,1 to 10,24-60 months,Full-Time,,
RR011,C-JP,Preschool,CL-JPPS2-01,City,1 to 10,24-60 months,Part-Time-3Day,,
RR012,C-JP,Preschool,CL-JPPS2-01,City,1 to 10,24-60 months,Part-Time-2Day,,
RR013,C-JP,Infant,CL-JPIN-01,Community,1 to 4,0-13 months,Full-Time,,
RR014,C-JP,Infant,CL-JPIN-01,Community,1 to 4,0-13 months,Part-Time-3Day,,
RR015,C-JP,Infant,CL-JPIN-01,Community,1 to 4,0-13 months,Part-Time-2Day,,
RR016,C-JP,Toddler,CL-JPTO-01,Community,1 to 4,13-24 months,Full-Time,,
RR017,C-JP,Toddler,CL-JPTO-01,Community,1 to 4,13-24 months,Part-Time-3Day,,
RR018,C-JP,Toddler,CL-JPTO-01,Community,1 to 4,13-24 months,Part-Time-2Day,,
RR019,C-JP,Preschool,CL-JPPS1-01,Community,1 to 6,24-60 months,Full-Time,,
RR020,C-JP,Preschool,CL-JPPS1-01,Community,1 to 6,24-60 months,Part-Time-3Day,,
RR021,C-JP,Preschool,CL-JPPS1-01,Community,1 to 6,24-60 months,Part-Time-2Day,,
RR022,C-JP,Preschool,CL-JPPS2-01,Community,1 to 10,24-60 months,Full-Time,,
RR023,C-JP,Preschool,CL-JPPS2-01,Community,1 to 10,24-60 months,Part-Time-3Day,,
RR024,C-JP,Preschool,CL-JPPS2-01,Community,1 to 10,24-60 months,Part-Time-2Day,,
RR025,C-HP,Infant,CL-HPIN-01,Federal,1 to 4,0-13 months,Full-Time,,
RR026,C-HP,Infant,CL-HPIN-01,Federal,1 to 4,0-13 months,Part-Time-3Day,,
RR027,C-HP,Infant,CL-HPIN-01,Federal,1 to 4,0-13 months,Part-Time-2Day,,
RR028,C-HP,Toddler,CL-HPTO-01,Federal,1 to 4,13-24 months,Full-Time,,
RR029,C-HP,Toddler,CL-HPTO-01,Federal,1 to 4,13-24 months,Part-Time-3Day,,
RR030,C-HP,Toddler,CL-HPTO-01,Federal,1 to 4,13-24 months,Part-Time-2Day,,
RR031,C-HP,Preschool,CL-HPPS1-01,Federal,1 to 6,24-36 months,Full-Time,,
RR032,C-HP,Preschool,CL-HPPS1-01,Federal,1 to 6,24-36 months,Part-Time-3Day,,
RR033,C-HP,Preschool,CL-HPPS1-01,Federal,1 to 6,24-36 months,Part-Time-2Day,,
RR034,C-HP,Preschool,CL-HPPS2-01,Federal,1 to 10,36-60 months,Full-Time,,
RR035,C-HP,Preschool,CL-HPPS2-01,Federal,1 to 10,36-60 months,Part-Time-3Day,,
RR036,C-HP,Preschool,CL-HPPS2-01,Federal,1 to 10,36-60 months,Part-Time-2Day,,
RR037,C-HP,Infant,CL-HPIN-01,Community,1 to 4,0-13 months,Full-Time,,
RR038,C-HP,Infant,CL-HPIN-01,Community,1 to 4,0-13 months,Part-Time-3Day,,
RR039,C-HP,Infant,CL-HPIN-01,Community,1 to 4,0-13 months,Part-Time-2Day,,
RR040,C-HP,Toddler,CL-HPTO-01,Community,1 to 4,13-24 months,Full-Time,,
RR041,C-HP,Toddler,CL-HPTO-01,Community,1 to 4,13-24 months,Part-Time-3Day,,
RR042,C-HP,Toddler,CL-HPTO-01,Community,1 to 4,13-24 months,Part-Time-2Day,,
RR043,C-HP,Preschool,CL-HPPS1-01,Community,1 to 6,24-36 months,Full-Time,,
RR044,C-HP,Preschool,CL-HPPS1-01,Community,1 to 6,24-36 months,Part-Time-3Day,,
RR045,C-HP,Preschool,CL-HPPS1-01,Community,1 to 6,24-36 months,Part-Time-2Day,,
RR046,C-HP,Preschool,CL-HPPS2-01,Community,1 to 10,36-60 months,Full-Time,,
RR047,C-HP,Preschool,CL-HPPS2-01,Community,1 to 10,36-60 months,Part-Time-3Day,,
RR048,C-HP,Preschool,CL-HPPS2-01,Community,1 to 10,36-60 months,Part-Time-2Day,,
RR049,C-TD,Infant,CL-TDIN-01,Community,1 to 4,0-13 months,Full-Time,,
RR050,C-TD,Infant,CL-TDIN-01,Community,1 to 4,0-13 months,Part-Time-3Day,,
RR051,C-TD,Infant,CL-TDIN-01,Community,1 to 4,0-13 months,Part-Time-2Day,,
RR052,C-TD,Toddler,CL-TDTO-01,Community,1 to 6,13-24 months,Full-Time,,
RR053,C-TD,Toddler,CL-TDTO-01,Community,1 to 6,13-24 months,Part-Time-3Day,,
RR054,C-TD,Toddler,CL-TDTO-01,Community,1 to 6,13-24 months,Part-Time-2Day,,
RR055,C-TD,Preschool,CL-TDPS-01,Community,1 to 10,24-60 months,Full-Time,,
RR056,C-TD,Preschool,CL-TDPS-01,Community,1 to 10,24-60 months,Part-Time-3Day,,
RR057,C-TD,Preschool,CL-TDPS-01,Community,1 to 10,24-60 months,Part-Time-2Day,,
RR058,C-TD,Infant,CL-TDIN-02,Community,1 to 4,0-13 months,Full-Time,,
RR059,C-TD,Infant,CL-TDIN-02,Community,1 to 4,0-13 months,Part-Time-3Day,,
RR060,C-TD,Infant,CL-TDIN-02,Community,1 to 4,0-13 months,Part-Time-2Day,,
RR061,C-TD,Cruiser,CL-TDCR-01,Community,1 to 4,13-24 months,Full-Time,,
RR062,C-TD,Cruiser,CL-TDCR-01,Community,1 to 4,13-24 months,Part-Time-3Day,,
RR063,C-TD,Cruiser,CL-TDCR-01,Community,1 to 4,13-24 months,Part-Time-2Day,,
RR064,C-TD,Preschool Pod 1,CL-TDPSP1-01,Community,1 to 6,24-36 months,Full-Time,,
RR065,C-TD,Preschool Pod 1,CL-TDPSP1-01,Community,1 to 6,24-36 months,Part-Time-3Day,,
RR066,C-TD,Preschool Pod 1,CL-TDPSP1-01,Community,1 to 6,24-36 months,Part-Time-2Day,,
RR067,C-TD,Preschool Pod 2,CL-TDPSP2-01,Community,1 to 10,37-60 months,Full-Time,,
RR068,C-TD,Preschool Pod 2,CL-TDPSP2-01,Community,1 to 10,37-60 months,Part-Time-3Day,,
RR069,C-TD,Preschool Pod 2,CL-TDPSP2-01,Community,1 to 10,37-60 months,Part-Time-2Day,,
RR070,C-LCV,Infant,CL-LCVIN-01,Community,1 to 4,0-13 months,Full-Time,,
RR071,C-LCV,Infant,CL-LCVIN-01,Community,1 to 4,0-13 months,Part-Time-3Day,,
RR072,C-LCV,Infant,CL-LCVIN-01,Community,1 to 4,0-13 months,Part-Time-2Day,,
RR073,C-LCV,Toddler,CL-LCVTO-01,Community,1 to 6,13-24 months,Full-Time,,
RR074,C-LCV,Toddler,CL-LCVTO-01,Community,1 to 6,13-24 months,Part-Time-3Day,,
RR075,C-LCV,Toddler,CL-LCVTO-01,Community,1 to 6,13-24 months,Part-Time-2Day,,
RR076,C-LCV,Preschool,CL-LCVPS-01,Community,1 to 10,24-60 months,Full-Time,,
RR077,C-LCV,Preschool,CL-LCVPS-01,Community,1 to 10,24-60 months,Part-Time-3Day,,
RR078,C-LCV,Preschool,CL-LCVPS-01,Community,1 to 10,24-60 months,Part-Time-2Day,,
