RevenueID,CenterID,RevenueType,LinkedEntityID,Date, Amount ,RevenueCause,Notes
REV-000001,All Centers,Donation,UNK1511,7/6/2005, $274.60 ,Book Fair 2005,
REV-000002,All Centers,Donation,UNK1511,7/6/2005, $724.15 ,Book Fair 2005,
REV-000003,Unknown,Donation,,7/6/2005, $15.00 ,Unprompted,
REV-000004,Unknown,Donation,,7/13/2005, $575.00 ,Teacher Appreciation,
REV-000005,Unknown,Donation,,7/20/2005, $65.00 ,Unprompted,
REV-000006,Unknown,Donation,UNK1557,8/16/2005, $500.00 ,Unprompted,
REV-000007,Unknown,Donation,,8/31/2005, $285.00 ,Parents' Night Out 2005,
REV-000008,C-Corp,Donation,,9/8/2005, $100.00 ,Unprompted,
REV-000009,All Centers,Donation,UNK1511,9/16/2005, $406.23 ,Book Fair 2005,
REV-000010,C-Corp,Donation,UNK1549,9/22/2005," $1,000.00 ",Childcare Grant - MWA,
REV-000011,All Centers,Donation,UNK1511,10/3/2005, $574.27 ,Book Fair 2005,
REV-000012,C-JP,Donation,UNK1535,10/11/2005," $4,430.50 ",Wrapping Paper Sale 2005,
REV-000013,Unknown,Donation,,10/11/2005, $778.00 ,Unprompted,
REV-000014,C-Corp,Donation,,10/14/2005, $60.00 ,T-Shirt Fundraiser,
REV-000015,Unknown,Donation,UNK1556,11/17/2005, $10.00 ,Unprompted,
REV-000016,Unknown,Donation,,11/17/2005, $176.67 ,Unprompted,
REV-000017,Unknown,Donation,,11/17/2005," $2,000.00 ",Unprompted,
REV-000018,Unknown,Donation,,11/18/2005, $134.00 ,Unprompted,
REV-000019,Unknown,Donation,,11/18/2005, $235.52 ,Unprompted,
REV-000020,Unknown,Donation,,11/18/2005, $354.83 ,Unprompted,
REV-000021,Unknown,Donation,UNK1560,11/28/2005, $300.00 ,Unprompted,
REV-000022,C-HP,Donation,UNK1515,11/29/2005, $190.00 ,Community Discount Cards Fundraiser,
REV-000023,Unknown,Donation,,12/7/2005, $500.00 ,Unprompted,
REV-000024,Unknown,Donation,,12/7/2005," $2,000.00 ",Unprompted,
REV-000025,C-HP,Donation,UNK1515,12/8/2005, $80.00 ,Community Discount Cards Fundraiser,
REV-000026,Unknown,Donation,,12/14/2005," $1,207.08 ",Unprompted,
REV-000027,Unknown,Donation,FAM0043,12/16/2005," $2,500.00 ",Unprompted,
REV-000028,Unknown,Donation,UNK1567,12/16/2005, $500.00 ,Unprompted,
REV-000029,C-Corp,Donation,,12/23/2005, $50.00 ,Teacher Appreciation,
REV-000030,C-HP,Donation,UNK1515,12/23/2005, $20.00 ,Community Discount Cards Fundraiser,
REV-000031,C-HP,Donation,UNK1515,12/23/2005, $60.00 ,Community Discount Cards Fundraiser,
REV-000032,Unknown,Donation,,1/6/2006, $75.00 ,Unprompted,
REV-000033,C-LCV,Donation,,1/20/2006, $100.00 ,Unprompted,
REV-000034,C-HP,Donation,UNK1515,1/31/2006, $20.00 ,Community Discount Cards Fundraiser,
REV-000035,C-HP,Donation,UNK1515,2/22/2006, $10.00 ,Community Discount Cards Fundraiser,
REV-000036,C-HP,Donation,UNK1515,3/9/2006, $10.00 ,Community Discount Cards Fundraiser,
REV-000037,Unknown,Donation,,3/9/2006, $194.30 ,Unprompted,
REV-000038,Unknown,Donation,,3/9/2006, $286.00 ,Unprompted,
REV-000039,Unknown,Donation,,3/23/2006, $800.00 ,Unprompted,
REV-000040,Unknown,Donation,,3/23/2006, $988.35 ,Unprompted,
REV-000041,Unknown,Donation,,3/23/2006," $2,500.00 ",Unprompted,
REV-000042,Unknown,Donation,,3/31/2006, $14.69 ,Unprompted,
REV-000043,Unknown,Donation,,3/31/2006," $2,100.00 ",Unprompted,
REV-000044,C-Corp,Donation,,4/25/2006, $10.00 ,Lummis Day Booth 2006,
REV-000045,C-Corp,Donation,,4/25/2006, $15.00 ,Lummis Day Booth 2006,
REV-000046,C-Corp,Donation,,4/25/2006, $20.00 ,Lummis Day Booth 2006,
REV-000047,Unknown,Donation,,4/25/2006, $300.00 ,Unprompted,
REV-000048,Unknown,Donation,,4/27/2006, $250.00 ,Unprompted,
REV-000049,Unknown,Donation,,4/27/2006," $2,100.00 ",Unprompted,
REV-000050,C-Corp,Donation,,5/17/2006, $12.00 ,Phoneraiser 2006,
REV-000051,C-Corp,Donation,,5/17/2006, $235.00 ,Teacher Appreciation,
REV-000052,C-Corp,Donation,,5/24/2006, $10.00 ,Lummis Day Booth 2006,
REV-000053,C-Corp,Donation,,5/24/2006, $20.00 ,Lummis Day Booth 2006,
REV-000054,C-Corp,Donation,,5/24/2006, $50.00 ,Teacher Appreciation,
REV-000055,Unknown,Donation,UNK1542,6/22/2006, $64.05 ,Picture Day 2006,
REV-000056,Unknown,Donation,UNK1568,6/30/2006," $1,000.00 ",Unprompted,
REV-000057,All Centers,Donation,,7/10/2006, $803.39 ,Book Fair 2006,
REV-000058,Unknown,Donation,,7/10/2006, $500.00 ,Unprompted,
REV-000059,C-HP,Donation,UNK1548,8/10/2006, $25.69 ,Cookie Dough Fundraiser,
REV-000060,Unknown,Donation,,9/13/2006, $652.66 ,Unprompted,
REV-000061,C-Corp,Donation,UNK1549,10/19/2006," $1,000.00 ",Unprompted,
REV-000062,C-Corp,Donation,,10/19/2006, $37.50 ,Phoneraiser 2006,
REV-000063,C-JP,Donation,,10/19/2006," $3,193.50 ",Unprompted,
REV-000064,C-JP,Donation,,11/2/2006," $1,537.50 ",Unprompted,
REV-000065,C-Corp,Donation,IND1064,11/10/2006," $1,000.00 ",Unprompted,
REV-000066,C-Corp,Donation,IND1438,11/10/2006, $30.00 ,Unprompted,
REV-000067,C-Corp,Donation,IND0585,12/7/2006, $50.00 ,Letter Campaign 2006,
REV-000068,C-Corp,Donation,IND1498,12/7/2006, $100.00 ,Letter Campaign 2006,
REV-000069,C-Corp,Donation,UNK1401,12/7/2006, $500.00 ,Letter Campaign 2006,
REV-000070,C-Corp,Donation,UNK1574,12/7/2006, $100.00 ,Letter Campaign 2006,
REV-000071,C-Corp,Donation,FAM0043,12/13/2006," $2,500.00 ",Letter Campaign 2006,
REV-000072,C-Corp,Donation,IND1123,12/13/2006, $100.00 ,Letter Campaign 2006,
REV-000073,C-Corp,Donation,FAM0638,12/22/2006, $100.00 ,Letter Campaign 2006,
REV-000074,C-Corp,Donation,FAM0902,12/22/2006, $200.00 ,Letter Campaign 2006,
REV-000075,C-Corp,Donation,FAM1026,12/22/2006, $50.00 ,Letter Campaign 2006,
REV-000076,C-Corp,Donation,IND1446,12/22/2006, $75.00 ,Letter Campaign 2006,
REV-000077,C-Corp,Donation,IND1467,12/22/2006, $25.00 ,Letter Campaign 2006,
REV-000078,C-Corp,Donation,IND1482,12/22/2006, $25.00 ,Letter Campaign 2006,
REV-000079,C-Corp,Donation,UNK1448,12/22/2006, $25.00 ,Letter Campaign 2006,
REV-000080,C-Corp,Donation,IND1506,12/26/2006, $25.00 ,Letter Campaign 2006,
REV-000081,C-Corp,Donation,FAM1028,12/29/2006, $25.00 ,Letter Campaign 2006,
REV-000082,C-Corp,Donation,IND0052,12/29/2006, $100.00 ,Letter Campaign 2006,
REV-000083,C-Corp,Donation,IND1420,12/29/2006, $100.00 ,Letter Campaign 2006,
REV-000084,C-Corp,Donation,IND1445,1/5/2007, $25.00 ,Letter Campaign 2006,
REV-000085,C-Corp,Donation,IND1491,1/5/2007, $50.00 ,Letter Campaign 2006,
REV-000086,C-Corp,Donation,,1/5/2007, $12.65 ,Phoneraiser 2007,
REV-000087,C-Corp,Donation,FAM0043,1/18/2007," $1,000.00 ",Letter Campaign 2006,
REV-000088,C-HP,Donation,UNK1542,1/19/2007, $153.45 ,Picture Day 2007,
REV-000089,C-LCV,Donation,,1/19/2007, $930.81 ,Rummage Sale 2007,
REV-000090,C-Corp,Donation,UNK1473,2/1/2007, $35.00 ,Letter Campaign 2006,
REV-000091,C-HP,Donation,UNK1530,2/1/2007, $806.15 ,Letter Campaign 2006,
REV-000092,C-Corp,Donation,UNK1527,2/27/2007, $50.00 ,Letter Campaign 2006,
REV-000093,C-Corp,Donation,UNK1560,2/27/2007, $500.00 ,Letter Campaign 2006,
REV-000094,C-Corp,Donation,,3/9/2007, $12.00 ,Phoneraiser 2007,
REV-000095,C-Corp,Donation,IND1457,3/30/2007, $50.00 ,Letter Campaign 2006,
REV-000096,C-Corp,Donation,IND1145,4/13/2007, $50.00 ,Letter Campaign 2006,
REV-000097,C-Corp,Donation,UNK1560,4/13/2007, $500.00 ,Unprompted,
REV-000098,C-Corp,Donation,UNK1530,5/14/2007," $1,000.00 ",Training and Staff Development; CAAEYC 2007,
REV-000099,Unknown,Donation,IND1215,5/14/2007, $150.00 ,Training and Staff Development; CAAEYC 2007,
REV-000100,Unknown,Donation,UNK1540,5/14/2007, $15.00 ,Training and Staff Development; CAAEYC 2007,
REV-000101,Unknown,Donation,UNK1542,6/29/2007, $130.89 ,Picture Day 2007,
REV-000102,Unknown,Donation,UNK1542,8/13/2007, $367.66 ,Picture Day 2007,
REV-000103,C-Corp,Donation,,8/21/2007, $22.00 ,Phoneraiser 2007,
REV-000104,C-HP,Donation,UNK1530,9/5/2007, $886.16 ,Discount School Supply Reimbursement,
REV-000105,C-Corp,Donation,,9/20/2007, $19.26 ,Phoneraiser 2007,
REV-000106,C-HP,Donation,UNK1529,10/1/2007, $512.75 ,Classroom Cameras Reimbursement,
REV-000107,C-LCV,Donation,IND1419,10/22/2007, $35.00 ,Halloween Party,
REV-000108,C-LCV,Donation,IND1479,10/25/2007, $30.00 ,Halloween Party,
REV-000109,C-LCV,Donation,IND1123,10/29/2007, $40.00 ,Halloween Party,
REV-000110,C-LCV,Donation,IND1475,10/31/2007, $20.00 ,Halloween Party,
REV-000111,C-LCV,Donation,,10/31/2007, $335.00 ,Halloween Party,
REV-000112,Unknown,Donation,IND1454,11/1/2007, $25.00 ,Unprompted,
REV-000113,C-JP,Donation,UNK1535,11/9/2007," $3,519.00 ",Wrapping Paper Sale 2007,
REV-000114,C-Corp,Donation,FAM0902,11/20/2007, $250.00 ,Letter Campaign 2007,
REV-000115,C-Corp,Donation,UNK1549,11/27/2007," $1,000.00 ",Letter Campaign 2007,
REV-000116,C-Corp,Donation,UNK1560,11/27/2007, $400.00 ,Letter Campaign 2007,
REV-000117,C-Corp,Donation,,11/27/2007, $5.00 ,Letter Campaign 2007,
REV-000118,Unknown,Donation,UNK1542,12/3/2007, $46.03 ,Picture Day 2007,
REV-000119,C-Corp,Donation,IND1420,12/6/2007, $100.00 ,Letter Campaign 2007,
REV-000120,C-Corp,Donation,IND1446,12/6/2007, $50.00 ,Letter Campaign 2007,
REV-000121,C-Corp,Donation,FAM0941,12/11/2007, $25.00 ,Letter Campaign 2007,
REV-000122,C-Corp,Donation,IND1452,12/11/2007, $100.00 ,Letter Campaign 2007,
REV-000123,C-Corp,Donation,IND1482,12/13/2007, $25.00 ,Letter Campaign 2007,
REV-000124,C-Corp,Donation,IND1184,12/17/2007, $100.00 ,Letter Campaign 2007,
REV-000125,C-Corp,Donation,IND1438,12/19/2007, $25.00 ,Letter Campaign 2007,
REV-000126,Unknown,Donation,,12/19/2007, $545.00 ,Parents' Night Out 2007,
REV-000127,C-Corp,Donation,IND1435,12/28/2007, $50.00 ,Letter Campaign 2007,
REV-000128,C-Corp,Donation,IND1461,12/28/2007, $50.00 ,Letter Campaign 2007,
REV-000129,C-Corp,Donation,IND1489,12/28/2007, $50.00 ,Letter Campaign 2007,
REV-000130,C-Corp,Donation,IND1492,12/28/2007, $50.00 ,Letter Campaign 2007,
REV-000131,C-Corp,Donation,,12/28/2007, $35.00 ,Letter Campaign 2007,
REV-000132,C-Corp,Donation,,12/28/2007, $45.00 ,Letter Campaign 2007,
REV-000133,C-Corp,Donation,FAM0043,1/3/2008," $1,000.00 ",Letter Campaign 2007,
REV-000134,C-Corp,Donation,FAM0043,1/3/2008," $2,500.00 ",Letter Campaign 2007,
REV-000135,C-Corp,Donation,FAM0638,1/3/2008, $100.00 ,Letter Campaign 2007,
REV-000136,C-Corp,Donation,IND1122,1/3/2008, $25.00 ,Letter Campaign 2007,
REV-000137,C-Corp,Donation,IND1480,1/7/2008, $75.00 ,Letter Campaign 2007,
REV-000138,C-Corp,Donation,IND1491,1/7/2008, $100.00 ,Letter Campaign 2007,
REV-000139,Unknown,Donation,UNK1542,1/25/2008, $121.75 ,Picture Day 2008,
REV-000140,C-Corp,Donation,FAM0673,1/31/2008, $50.00 ,Letter Campaign 2007,
REV-000141,C-Corp,Donation,IND1123,2/10/2008, $75.00 ,Letter Campaign 2007,
REV-000142,C-Corp,Donation,IND1496,2/11/2008, $50.00 ,Letter Campaign 2007,
REV-000143,C-Corp,Donation,,2/12/2008, $500.00 ,Letter Campaign 2007,
REV-000144,C-JP,Donation,UNK1535,2/22/2008, $88.20 ,Wrapping Paper Sale 2008,
REV-000145,C-Corp,Donation,UNK1560,3/21/2008, $400.00 ,Letter Campaign 2007,
REV-000146,Unknown,Donation,,3/21/2008, $10.00 ,Unprompted,
REV-000147,C-JP,Donation,IND1460,4/9/2008, $200.00 ,Silent Auction 2008,
REV-000148,C-JP,Donation,,4/9/2008, $228.00 ,Silent Auction 2008,
REV-000149,C-JP,Donation,,4/9/2008, $848.00 ,Silent Auction 2008,
REV-000150,C-Corp,Donation,IND1123,5/12/2008, $200.00 ,Silent Auction 2008,
REV-000151,Unknown,Donation,UNK1542,6/10/2008, $125.51 ,Picture Day 2008,
REV-000152,C-LCV,Donation,,6/25/2008," $1,449.00 ",Pool Party 2008,
REV-000153,C-LCV,Donation,,6/30/2008, $50.00 ,Pool Party 2008,
REV-000154,C-HP,Donation,UNK1515,7/9/2008," $1,300.00 ",Community Discount Cards Fundraiser,
REV-000155,C-LCV,Donation,,7/18/2008, $8.00 ,Tote Bag Sale,
REV-000156,C-Corp,Donation,FAM0043,7/28/2008, $250.00 ,Phoneraiser 2008,
REV-000157,C-Corp,Donation,FAM0902,7/28/2008, $200.00 ,Phoneraiser 2008,
REV-000158,C-Corp,Donation,FAM1409,7/28/2008, $100.00 ,Phoneraiser 2008,
REV-000159,C-Corp,Donation,IND1444,7/28/2008, $100.00 ,Phoneraiser 2008,
REV-000160,C-Corp,Donation,IND1476,7/28/2008, $50.00 ,Phoneraiser 2008,
REV-000161,C-Corp,Donation,UNK1439,7/28/2008, $40.00 ,Phoneraiser 2008,
REV-000162,C-Corp,Donation,UNK1495,7/28/2008, $100.00 ,Phoneraiser 2008,
REV-000163,C-Corp,Donation,,7/28/2008, $10.35 ,Phoneraiser 2008,
REV-000164,C-Corp,Donation,,7/28/2008, $8.00 ,Phoneraiser 2008,
REV-000165,All Centers,Donation,UNK1573,9/4/2008, $412.50 ,Book Fair 2008,
REV-000166,C-LCV,Donation,IND1505,10/6/2008, $300.00 ,Furniture Sale,
REV-000167,C-LCV,Donation,IND1505,10/6/2008, $350.00 ,Furniture Sale,
REV-000168,C-Corp,Donation,IND1123,10/20/2008, $100.00 ,Unprompted,
REV-000169,C-Corp,Donation,,11/4/2008, $7.10 ,Phoneraiser 2008,
REV-000170,C-HP,Donation,UNK1530,11/4/2008, $579.25 ,Phoneraiser 2008,
REV-000171,C-LCV,Donation,,11/4/2008, $673.47 ,Halloween Party,
REV-000172,Unknown,Donation,,11/19/2008, $475.00 ,Phoneraiser 2008,
REV-000173,Unknown,Donation,,11/19/2008, $50.00 ,Phoneraiser 2008,
REV-000174,C-Corp,Donation,UNK1549,11/24/2008," $1,000.00 ",Phoneraiser 2008,
REV-000175,C-Corp,Donation,UNK1560,11/24/2008, $400.00 ,Phoneraiser 2008,
REV-000176,C-HP,Donation,UNK1548,12/9/2008," $1,016.00 ",Cookie Dough Fundraiser,
REV-000177,C-HP,Donation,UNK1548,12/9/2008," $1,091.00 ",Cookie Dough Fundraiser,
REV-000178,C-Corp,Donation,FAM0043,12/22/2008," $2,500.00 ",Letter Campaign 2008,
REV-000179,C-Corp,Donation,FAM0638,12/22/2008, $100.00 ,Letter Campaign 2008,
REV-000180,C-Corp,Donation,FAM0902,12/22/2008, $500.00 ,Letter Campaign 2008,
REV-000181,C-Corp,Donation,IND0513,12/22/2008, $50.00 ,Letter Campaign 2008,
REV-000182,C-Corp,Donation,IND1122,12/22/2008, $25.00 ,Letter Campaign 2008,
REV-000183,C-Corp,Donation,IND1405,12/22/2008, $25.00 ,Letter Campaign 2008,
REV-000184,C-Corp,Donation,IND1420,12/22/2008, $100.00 ,Letter Campaign 2008,
REV-000185,C-Corp,Donation,IND1424,12/22/2008, $30.00 ,Letter Campaign 2008,
REV-000186,C-Corp,Donation,IND1446,12/22/2008, $50.00 ,Letter Campaign 2008,
REV-000187,C-Corp,Donation,IND1494,12/22/2008, $40.00 ,Letter Campaign 2008,
REV-000188,C-HP,Donation,UNK1548,12/22/2008, $12.00 ,Cookie Dough Fundraiser,
REV-000189,C-Corp,Donation,FAM0941,12/23/2008, $35.00 ,Letter Campaign 2008,
REV-000190,C-Corp,Donation,IND1464,12/31/2008, $100.00 ,Letter Campaign 2008,
REV-000191,C-Corp,Donation,IND1484,12/31/2008, $100.00 ,Letter Campaign 2008,
REV-000192,C-Corp,Donation,FAM0043,1/2/2009," $2,000.00 ",Letter Campaign 2008,
REV-000193,C-Corp,Donation,IND1426,1/8/2009, $10.00 ,Letter Campaign 2008,
REV-000194,C-Corp,Donation,IND1482,1/12/2009, $25.00 ,Letter Campaign 2008,
REV-000195,C-HP,Donation,,1/23/2009, $26.00 ,Letter Campaign 2008,
REV-000196,C-HP,Donation,UNK1545,2/4/2009, $63.66 ,Lovable Labels Fundraiser,
REV-000197,C-HP,Donation,UNK1542,2/9/2009, $127.73 ,Picture Day 2009,
REV-000198,C-HP,Donation,UNK1548,2/9/2009, $14.00 ,Cookie Dough Fundraiser,
REV-000199,C-LCV,Donation,,2/9/2009, $21.00 ,Friendship Party,
REV-000200,C-HP,Donation,UNK1548,2/25/2009, $358.00 ,Cookie Dough Fundraiser,
REV-000201,C-LCV,Donation,,3/13/2009, $709.00 ,Rummage Sale 2009,
REV-000202,C-Corp,Donation,,3/23/2009, $38.00 ,Rummage Sale,
REV-000203,C-HP,Donation,UNK1548,3/23/2009, $20.00 ,Cookie Dough Fundraiser,
REV-000204,C-JP,Donation,,3/23/2009, $40.00 ,Rummage Sale,
REV-000205,C-LCV,Donation,,3/23/2009, $161.55 ,Breakfast to Go Fundraiser,
REV-000206,C-HP,Donation,UNK1548,4/3/2009, $56.00 ,Cookie Dough Fundraiser,
REV-000207,C-LCV,Donation,,4/3/2009, $82.00 ,Bunny Fundraiser,
REV-000208,C-LCV,Donation,,4/3/2009, $150.00 ,Handprints Fundraiser,
REV-000209,C-LCV,Donation,,4/3/2009, $30.00 ,Handprints Fundraiser,
REV-000210,C-HP,Donation,IND1452,4/16/2009, $200.00 ,Tupperware Fundraiser,
REV-000211,C-HP,Donation,UNK1560,4/16/2009, $350.00 ,Tupperware Fundraiser,
REV-000212,C-HP,Donation,,4/16/2009, $408.40 ,Tupperware Fundraiser,
REV-000213,C-LCV,Donation,,4/16/2009, $187.00 ,Handprints Fundraiser,
REV-000214,C-LCV,Donation,,4/21/2009, $188.00 ,Breakfast to Go Fundraiser,
REV-000215,C-LCV,Donation,,4/21/2009, $21.00 ,Bunny Fundraiser,
REV-000216,C-LCV,Donation,,4/21/2009, $142.00 ,Handprints Fundraiser,
REV-000217,C-LCV,Donation,UNK1542,5/1/2009, $137.31 ,Picture Day 2009,
REV-000218,C-LCV,Donation,,5/1/2009, $10.00 ,Handprints Fundraiser,
REV-000219,All Centers,Donation,UNK1511,5/6/2009, $500.00 ,Book Fair 2009,
REV-000220,C-LCV,Donation,,6/1/2009, $150.50 ,Breakfast to Go Fundraiser,
REV-000221,C-LCV,Donation,,6/1/2009, $185.00 ,T-Shirt Fundraiser,
REV-000222,C-LCV,Donation,,6/2/2009, $25.00 ,T-Shirt Fundraiser,
REV-000223,C-HP,Donation,,6/4/2009," $1,066.00 ",Art Sale 2009,
REV-000224,C-HP,Donation,UNK1542,6/17/2009, $137.89 ,Picture Day 2009,
REV-000225,C-LCV,Donation,,6/17/2009, $125.75 ,Breakfast to Go Fundraiser,
REV-000226,C-LCV,Donation,,6/26/2009," $1,085.97 ",Pool Party 2009,
REV-000227,C-HP,Donation,,6/30/2009, $17.00 ,Silent Auction 2009,
REV-000228,C-LCV,Donation,,7/8/2009, $6.00 ,Breakfast to Go Fundraiser,
REV-000229,C-LCV,Donation,,7/8/2009, $173.00 ,Breakfast to Go Fundraiser,
REV-000230,C-JP,Donation,IND1460,7/17/2009, $200.00 ,Music Class Fundraiser,
REV-000231,C-JP,Donation,UNK1552,7/28/2009, $372.37 ,Unprompted,
REV-000232,C-LCV,Donation,FAM1039,8/17/2009, $50.00 ,Unprompted,
REV-000233,C-LCV,Donation,,9/3/2009, $99.00 ,Cafe Wednesdays,
REV-000234,C-LCV,Donation,,9/3/2009, $58.00 ,T-Shirt Fundraiser,
REV-000235,All Centers,Donation,UNK1511,9/21/2009, $405.00 ,Book Fair 2009,
REV-000236,C-LCV,Donation,,10/6/2009, $131.50 ,Cafe Wednesdays,
REV-000237,C-LCV,Donation,,10/6/2009, $30.00 ,Pictures Fundraiser,
REV-000238,C-LCV,Donation,,10/6/2009, $50.00 ,T-Shirt Fundraiser,
REV-000239,C-HP,Donation,,10/16/2009, $60.81 ,Unprompted,
REV-000240,C-JP,Donation,,10/16/2009," $1,260.00 ",Ticket Fundraiser,
REV-000241,C-LCV,Donation,,10/16/2009, $12.00 ,Pictures Fundraiser,
REV-000242,C-LCV,Donation,,10/21/2009, $20.00 ,T-Shirt Fundraiser,
REV-000243,C-LCV,Donation,,11/5/2009, $836.50 ,Halloween Party,
REV-000244,C-JP,Donation,,11/13/2009, $60.00 ,Ticket Fundraiser,
REV-000245,C-LCV,Donation,IND0585,11/25/2009, $120.00 ,Breakfast to Go Fundraiser,
REV-000246,C-LCV,Donation,,11/25/2009, $94.00 ,Breakfast to Go Fundraiser,
REV-000247,C-Corp,Donation,UNK1560,12/3/2009, $250.00 ,Letter Campaign 2009,
REV-000248,C-LCV,Donation,UNK1549,12/7/2009, $750.00 ,Letter Campaign 2009,
REV-000249,C-Corp,Donation,FAM1430,12/12/2009, $75.00 ,Letter Campaign 2009,
REV-000250,C-Corp,Donation,IND0513,12/14/2009, $50.00 ,Letter Campaign 2009,
REV-000251,C-Corp,Donation,FAM0043,12/15/2009," $5,000.00 ",Letter Campaign 2009,
REV-000252,C-Corp,Donation,FAM1024,12/19/2009, $100.00 ,Letter Campaign 2009,
REV-000253,C-Corp,Donation,IND1123,12/21/2009, $50.00 ,Letter Campaign 2009,
REV-000254,C-Corp,Donation,IND1405,12/22/2009, $25.00 ,Letter Campaign 2009,
REV-000255,C-JP,Donation,,12/22/2009, $322.55 ,Teacher Appreciation,
REV-000256,C-JP,Donation,,12/22/2009, $555.00 ,Teacher Appreciation,
REV-000257,C-LCV,Donation,UNK1542,12/22/2009, $140.46 ,Picture Day 2009,
REV-000258,C-Corp,Donation,IND1492,12/23/2009, $100.00 ,Letter Campaign 2009,
REV-000259,C-Corp,Donation,IND1435,12/28/2009, $50.00 ,Letter Campaign 2009,
REV-000260,C-Corp,Donation,IND1452,12/28/2009, $50.00 ,Letter Campaign 2009,
REV-000261,C-Corp,Donation,IND1482,12/28/2009, $25.00 ,Letter Campaign 2009,
